166;345;-0.009062044
166;727;-0.021258503
166;736;-0.016184634
166;838;-0.007140987
166;949;-0.01618856
167;167;1
167;408;-0.0012
168;168;1
168;542;-2000
169;169;1
169;234;-2.36E-06
169;271;-1.74E-06
169;410;-1.75E-06
169;815;-2.36E-06
170;170;1
170;459;-0.002780933
171;171;1
172;172;1
172;383;-250
173;15;-1
173;151;-0.49
173;173;1
173;241;-1
173;247;-1
173;275;-0.85
173;383;-26600
173;465;-0.96
173;813;-0.0014
173;887;-1
173;895;-1
174;174;1
174;899;-1.02
175;175;1
175;414;-2.86E-07
175;830;-2.86E-07
176;33;-1.50E-10
176;90;-1.00E-10
176;100;-1.50E-10
176;176;1
176;258;-1.50E-10
176;300;-1.10E-10
176;581;-7.70E-11
176;621;-1.40E-10
176;643;-1.50E-10
177;177;1
178;178;1
178;261;-1
179;179;1
179;272;-0.00504
180;180;1
180;408;-0.006
181;41;-0.001603478
181;123;-0.001479143
181;181;1
181;717;-0.001603478
181;736;-0.001662971
181;741;-0.001598011
181;859;-0.001135944
182;95;-0.00152
182;182;1
182;789;-0.001
183;183;1
183;261;-1
184;184;1
185;123;-0.001956129
185;185;1
185;640;-0.002777436
185;859;-0.001534916
186;15;-1
186;40;-114.422313
186;84;-57
186;131;-0.5
186;151;-0.49
186;172;-0.9
186;186;1
186;237;-0.6
186;241;-1
186;247;-1
186;275;-0.85
186;383;-26600
186;408;-210
186;450;-145
186;465;-0.96
186;469;-0.3317
186;542;-270000
186;695;-0.3298
186;776;-1
186;813;-0.0014
186;858;-0.96985
186;868;-16000
186;887;-1
186;895;-1
186;957;-0.3
186;959;-4760
186;975;-0.5027
187;187;1
187;271;-3.57E-08
187;276;-3.83E-08
187;410;-3.50E-08
187;912;-3.96E-08
188;188;1
189;39;-1800000
189;189;1
190;190;1
190;347;-0.00182
191;191;1
191;572;-7
192;178;-0.142857143
192;192;1
193;123;-0.001478614
193;193;1
193;859;-0.000687128
194;194;1
195;69;-0.01052974
195;132;-0.05
195;195;1
196;196;1
196;938;-0.04
197;44;-0.000891
197;68;-0.0001246
197;197;1
197;401;-0.000234
197;432;-0.0008965
197;541;-0.00024362
197;596;-0.0007239
197;799;-8.93E-05
198;198;1
199;199;1
200;26;-0.000584
200;200;1
200;215;-0.000584
200;333;-0.000584
200;570;-0.000584
200;591;-0.000584
200;636;-0.000584
200;758;-0.000584
200;867;-0.000584
200;901;-0.000584
200;907;-0.000584
200;939;-0.000584
201;201;1
201;347;-0.000555
202;202;1
202;408;-6300
203;203;1
204;204;1
205;205;1
206;206;1
207;22;-0.2
207;26;-0.0336
207;102;-0.2
207;116;-0.38056
207;158;-0.0199
207;207;1
207;215;-0.0336
207;274;-0.37944
207;294;-0.08008
207;333;-0.0336
207;390;-1.13976
207;408;-487
207;542;-55100
207;570;-0.0336
207;591;-0.0336
207;636;-0.0336
207;643;-0.2
207;648;-0.37944
207;685;-0.2
207;758;-0.0336
207;849;-0.27336
207;852;-0.37944
207;867;-0.0336
207;888;-0.38056
207;901;-0.0336
207;907;-0.0336
207;910;-0.23316
207;939;-0.0336
207;940;-0.22
208;208;1
209;209;1
209;430;-0.5
209;490;-0.5
210;102;-0.00041
210;210;1
211;20;-0.127692308
211;211;1
212;212;1
213;213;1
213;494;-8.01E-06
213;516;-0.008121643
214;210;-1
214;214;1
215;215;1
216;216;1
217;20;-0.256923077
217;217;1
218;66;-0.001287977
218;218;1
219;219;1
220;220;1
220;510;-0.035
220;656;-0.035
220;711;-0.02
221;221;1
222;222;1
223;223;1
223;813;-0.45
224;224;1
224;272;-0.0273
225;225;1
226;226;1
226;383;-64
227;80;-1.02
227;227;1
228;228;1
229;229;1
230;73;-0.02
230;217;-0.02
230;222;-0.02
230;230;1
230;326;-0.05
230;510;-0.05
230;656;-0.05
230;808;-0.008333333
231;157;-0.95
231;231;1
232;232;1
232;648;-37.223436
233;26;7.50E-05
233;215;7.50E-05
233;233;1
233;333;7.50E-05
233;570;7.50E-05
233;591;7.50E-05
233;636;7.50E-05
233;758;7.50E-05
233;867;7.50E-05
233;901;7.50E-05
233;907;7.50E-05
233;939;7.50E-05
234;234;1
234;945;-122.4
235;235;1
235;542;-2000
236;174;-0.066260625
236;236;1
236;414;-15.777
236;419;-15.90552
236;718;-0.083251343
236;830;-15.77786
236;880;-15.92628
237;237;1
238;44;-0.0026
238;238;1
238;432;-0.00405
238;541;-0.00108
238;596;-0.0013
239;239;1
240;41;-0.019249603
240;240;1
240;345;-0.042744787
240;717;-0.032868325
240;727;-0.02599915
240;736;-0.019793808
240;838;-0.023289139
240;949;-0.047724921
241;241;1
241;829;-0.35
242;80;-8.48E-08
242;242;1
242;899;-8.48E-08
243;243;1
244;44;-0.0002
244;68;-0.00058
244;244;1
244;432;-0.00056
244;541;-0.00026
244;596;-0.0003
245;245;1
245;938;-1.97
246;246;1
246;274;-1.11972
246;294;-1.19262
246;501;-0.1892
246;849;-1.11756
246;888;-1.11756
246;910;-8.819076
247;102;-0.79
247;247;1
248;41;-2.694944422
248;123;-0.008283844
248;248;1
248;345;-3.41958294
248;640;-0.013882814
248;717;-1.972099487
248;727;-3.119897959
248;736;-2.771133086
248;838;-2.328913856
248;859;-0.001798411
248;919;-0.002813629
248;949;-3.817993676
249;98;-0.0172
249;249;1
249;347;-0.000773
250;127;-1
250;250;1
251;251;1
251;459;-0.008372
252;252;1
252;938;-2.96
253;253;1
254;254;1
255;255;1
255;408;-0.06
256;256;1
256;888;-0.0023852
257;20;-0.258461538
257;257;1
258;258;1
258;940;-0.038
259;259;1
259;274;-0.11309544
259;446;-0.059706
259;648;-0.09552216
259;852;-0.09528408
260;80;-0.041393706
260;260;1
261;70;-1.125
261;261;1
262;262;1
262;752;-0.00556
263;83;-0.001075499
263;123;-1.769681578
263;263;1
263;640;-0.307008684
263;859;-0.114706878
263;877;-0.000562852
263;919;-0.167929514
263;985;-0.001075499
264;26;6.27E-06
264;215;6.27E-06
264;264;1
264;333;6.27E-06
264;570;6.27E-06
264;591;6.27E-06
264;636;6.27E-06
264;758;6.27E-06
264;867;6.27E-06
264;901;6.27E-06
264;907;6.27E-06
264;939;6.27E-06
265;178;-0.285714286
265;265;1
266;266;1
266;554;-80000
267;267;1
267;435;-1.001085384
268;268;1
268;471;-0.18493
268;572;-405
268;930;-1500
269;66;-0.002866503
269;269;1
270;183;-0.009018759
270;270;1
270;494;-1.08E-05
270;516;-0.010925977
271;271;1
271;965;-122.4
272;272;1
272;656;-0.015
273;272;-0.251
273;273;1
274;274;1
274;758;-1.00057
275;22;-0.48
275;275;1
276;276;1
276;662;-120
277;277;1
277;640;-0.001417008
278;123;-0.15709235
278;278;1
278;640;-0.055398763
278;859;-0.125231455
278;919;-0.00622539
279;279;1
280;123;-0.011464144
280;280;1
280;640;-0.001661297
280;859;-0.000604191
281;281;1
281;910;-0.13936
282;282;1
283;44;-0.0004
283;283;1
284;284;1
285;15;-4.60E-10
285;151;-2.20E-10
285;241;-4.60E-10
285;247;-4.60E-10
285;285;1
285;465;-4.40E-10
285;497;-4.60E-10
285;595;-4.60E-10
285;724;-3.80E-10
285;887;-4.60E-10
285;895;-4.60E-10
285;960;-4.40E-10
286;271;-2.38E-10
286;276;-2.56E-10
286;286;1
286;410;-2.34E-10
286;912;-2.64E-10
287;123;-0.026128368
287;287;1
287;640;-0.006616576
287;859;-0.002992364
287;919;-0.030350674
288;288;1
289;289;1
289;403;-0.031548947
290;57;-15.77786
290;59;-0.062825131
290;132;-0.764830508
290;143;-0.146003117
290;148;-0.102410072
290;234;-0.062821066
290;271;-0.062820341
290;276;-0.062820113
290;290;1
290;304;-0.062821198
290;319;-0.000399635
290;410;-0.062812915
290;458;-1.92
290;459;-0.1369
290;461;-15.90552
290;615;-0.000244152
290;687;-8.82E-05
290;690;-15.77765
290;698;-12.31802912
290;765;-0.996
290;815;-0.062825309
290;823;-15.92628
290;912;-0.062820113
291;44;-4.44E-05
291;66;-9.52E-05
291;68;-2.98E-05
291;271;-2.38E-08
291;276;-2.56E-08
291;291;1
291;401;-3.03E-08
291;410;-2.34E-08
291;432;-1.20E-07
291;541;-3.00E-08
291;596;-1.00E-07
291;799;-9.96E-07
291;888;-2.63E-05
291;912;-2.64E-08
292;20;-5.007692308
292;98;-6.54E-06
292;118;-380
292;292;1
292;587;-4.468085106
292;956;-380
293;293;1
293;687;-0.0200199
294;26;-1.00057
294;294;1
295;295;1
296;296;1
296;432;-0.00015271
296;596;-0.00021921
297;297;1
298;298;1
298;347;-0.0177
299;299;1
299;482;-1.999201278
300;300;1
300;685;-0.48
301;174;-0.001104344
301;301;1
301;718;-0.001345476
302;44;-0.0013
302;68;-0.00032
302;140;-0.0001751
302;302;1
302;432;-0.00184
302;541;-0.00035
302;596;-0.0011
303;303;1
303;502;-1.10E-07
304;36;-122.4
304;304;1
305;123;-0.247542731
305;305;1
305;640;-0.044366261
305;859;-0.017375394
305;919;-0.023109227
306;306;1
307;307;1
307;886;-5.26E-06
307;975;-8.11E-05
308;174;-8.97E-06
308;308;1
308;718;-9.13E-06
309;309;1
309;938;-0.27
310;174;-0.028160766
310;310;1
310;718;-0.035381821
311;311;1
311;390;-0.0103752
312;183;-0.003006253
312;312;1
312;494;-0.000225469
313;313;1
314;314;1
314;390;-0.50532
315;274;-0.013392
315;315;1
315;458;-0.001194
315;765;-0.0081
316;90;-2.60E-10
316;151;-3.80E-10
316;210;-7.40E-10
316;300;-2.20E-10
316;316;1
316;379;-7.40E-10
316;465;-3.10E-11
316;581;-3.50E-10
316;611;-7.40E-10
316;621;-6.70E-11
316;637;-7.40E-10
316;724;-1.30E-10
316;851;-7.40E-10
316;960;-2.30E-11
316;964;-7.40E-10
317;317;1
318;123;-0.00060825
318;318;1
318;859;-0.000469432
319;143;-0.975061234
319;319;1
320;320;1
321;26;-2.60E-10
321;215;-2.60E-10
321;321;1
321;333;-2.60E-10
321;570;-2.60E-10
321;591;-2.60E-10
321;636;-2.60E-10
321;758;-2.60E-10
321;867;-2.60E-10
321;901;-2.60E-10
321;907;-2.60E-10
321;939;-2.60E-10
322;322;1
322;458;-0.001330261
323;323;1
323;808;-53.23375
324;2;-0.147783251
324;26;-0.0067
324;36;-3.2
324;38;-3.2
324;57;-2.871255615
324;69;-0.049433086
324;83;-0.087242062
324;105;-3.2
324;131;-1.93
324;132;-2.5
324;143;-0.03582721
324;148;-0.04676259
324;172;-0.45
324;206;-6.25
324;212;-3.2
324;215;-0.0067
324;237;-2.277
324;253;-3.2
324;267;-0.063642935
324;295;-3.2
324;299;-7.518977227
324;319;-0.419502169
324;324;1
324;331;-3.2
324;333;-0.0067
324;336;-2.32
324;359;-3.2
324;396;-0.022910671
324;403;-0.112850062
324;405;-0.23
324;414;-1.892684067
324;419;-1.368832045
324;435;-0.127026049
324;458;-2.829
324;459;-1.33
324;461;-1.368832045
324;462;-0.025810859
324;471;-0.45662
324;482;-3.327476038
324;530;-3.2
324;570;-0.0067
324;591;-0.0067
324;615;-0.021695906
324;636;-0.0067
324;642;-0.52
324;666;-0.176580645
324;680;-0.026205937
324;687;-0.210646766
324;690;-1.892684067
324;698;-58
324;737;-3.2
324;752;-0.00556
324;758;-0.0067
324;761;-3.2
324;763;-8.059
324;789;-0.578
324;792;-3.2
324;805;-0.100805369
324;823;-3.140819434
324;830;-2.871255615
324;835;-0.043681319
324;850;-0.108151261
324;858;-0.4598
324;867;-0.0067
324;880;-3.140819434
324;886;-0.595374
324;893;-3.2
324;901;-0.0067
324;907;-0.0067
324;939;-0.0067
324;945;-3.2
324;957;-0.645
324;963;-0.021686747
324;965;-3.2
324;974;-0.111830277
324;975;-0.4239
324;978;-0.4534
324;980;-3.2
324;985;-0.087242062
325;325;1
325;347;-0.000909
326;326;1
326;587;-0.3891558
327;327;1
327;446;-0.06696
328;116;-5.87992
328;132;-49.71610169
328;158;-0.02826
328;232;-0.00403
328;294;-6.24624
328;328;1
328;446;-2.67282
328;501;-0.004
328;648;-12.28716
328;700;-0.004
328;849;-1.99392
328;852;-1.2276
328;876;-0.2806
329;329;1
329;458;-0.188
329;469;-0.155
329;571;-80
329;676;-4800
329;695;-0.1705
329;819;-11
329;886;-0.021846
329;957;-0.01
330;271;-1.67E-07
330;276;-1.79E-07
330;330;1
330;410;-1.64E-07
330;912;-1.85E-07
331;331;1
332;332;1
333;333;1
334;334;1
334;347;-0.000227
335;335;1
336;336;1
337;337;1
338;338;1
339;18;-1
339;339;1
339;749;-1
340;271;-7.15E-12
340;276;-7.67E-12
340;340;1
340;410;-7.01E-12
340;912;-7.93E-12
341;123;-7.02E-06
341;341;1
341;859;-0.000623529
342;342;1
342;886;-0.0016534
342;975;-0.182
343;275;-1.70E-05
343;343;1
344;344;1
344;408;-42.2
345;332;-0.2343462
345;345;1
345;828;-0.17011727
346;346;1
346;529;0.76
347;347;1
348;66;-0.584355859
348;123;-0.013690976
348;182;-0.00026
348;348;1
348;640;-0.010519519
348;859;-0.004708909
348;919;-0.012199475
349;349;1
349;405;-0.12
349;418;-7752
349;571;-400
349;666;-0.11388172
349;819;-73
349;850;-0.089411765
349;896;-0.875
349;975;-0.164
350;350;1
350;789;0.003
351;351;1
352;140;-9.72E-10
352;352;1
353;66;-0.000136443
353;123;-0.001936148
353;353;1
353;859;-0.001251633
354;123;-0.029230582
354;354;1
354;640;-0.004800907
354;859;-0.001931656
354;919;-0.002410616
355;355;1
356;356;1
356;789;-5.4
357;357;1
358;358;1
358;790;-0.09476
359;359;1
360;360;1
360;395;-0.8
361;361;1
361;458;-0.00115
362;362;1
363;37;-1
363;211;-1
363;363;1
363;458;-0.188
363;497;-1
363;595;-1
364;364;1
364;529;-0.3802
365;123;-0.016970558
365;365;1
365;380;-0.015920868
365;741;-0.013626561
365;859;-0.013046768
366;123;-0.00181917
366;366;1
366;640;-0.002223858
366;859;-0.001599536
367;123;-0.009989665
367;367;1
367;640;-0.275730214
367;859;-0.001458967
367;919;-0.001194371
368;41;-4.07E-05
368;345;-5.48E-05
368;368;1
368;380;-6.03E-05
368;717;-3.70E-05
368;727;-5.30E-05
368;736;-4.23E-05
368;741;-4.14E-05
368;838;-6.04E-05
368;949;-4.81E-05
369;369;1
369;383;-1180
369;724;-0.57
369;813;-0.27
369;960;-0.97
370;3;-2000
370;303;-3000
370;370;1
370;444;-500
370;589;-454
370;925;-1180
371;371;1
372;372;1
373;373;1
374;374;1
374;888;-0.0006834
375;375;1
375;541;-1.00E-05
376;80;-4.40E-09
376;174;-5.21E-06
376;376;1
376;718;-5.31E-06
376;899;-4.40E-09
376;957;-1.18E-06
377;377;1
377;956;-0.43
378;378;1
378;587;-0.211530542
379;379;1
379;940;-0.02
380;380;1
380;751;-0.229115924
381;275;-2.00E-08
381;381;1
381;813;-2.00E-08
381;866;-2.00E-08
382;382;1
383;36;-1.69E-07
383;38;-1.69E-07
383;105;-1.69E-07
383;212;-1.69E-07
383;253;-1.69E-07
383;295;-1.69E-07
383;306;-1.69E-07
383;331;-1.69E-07
383;359;-1.69E-07
383;383;1
383;530;-1.69E-07
383;619;-1.69E-07
383;737;-1.69E-07
383;761;-1.69E-07
383;792;-1.69E-07
383;893;-1.69E-07
383;945;-1.69E-07
383;965;-1.69E-07
383;980;-1.69E-07
384;384;1
385;385;1
386;386;1
386;390;-0.42432
387;131;-1.82
387;237;-1.71
387;387;1
387;458;-6.779
387;459;-1.671
387;805;-0.656778523
387;886;-1.4838
387;975;-1.867
388;388;1
389;389;1
389;765;-3.43E-10
390;38;-1.02
390;390;1
391;59;-3.10E-06
391;234;-3.10E-06
391;271;-3.10E-06
391;276;-3.10E-06
391;304;-3.10E-06
391;391;1
391;410;-3.10E-06
391;815;-3.10E-06
391;871;-0.31
391;912;-3.10E-06
392;123;-0.029739747
392;392;1
392;640;-0.017514091
392;859;-0.002206271
392;919;-0.001439316
393;123;-0.003414539
393;393;1
393;640;-0.001073062
393;859;-0.000943475
394;394;1
394;408;-0.3
395;395;1
396;299;-14.71034758
396;396;1
397;41;-5.28E-05
397;345;-0.000109944
397;380;-2.43E-05
397;397;1
397;717;-7.63E-05
397;727;-5.36E-05
397;736;-3.31E-05
397;741;-3.12E-05
397;838;-5.24E-05
397;949;-9.83E-05
398;398;1
398;405;-1.110666667
398;850;-0.086218487
399;399;1
400;41;-1.811333333
400;66;0.001866745
400;83;-1.82
400;116;-1.91
400;123;-2.170154713
400;174;-4.021359605
400;274;-2.85
400;294;-1.91
400;345;-1.811333333
400;380;-1.811333333
400;400;1
400;446;-2.85
400;640;-0.00123045
400;648;-2.85
400;717;-1.811333333
400;727;-1.811333333
400;736;-1.811333333
400;741;-1.811333333
400;789;-1
400;838;-1.811333333
400;849;-1.91
400;852;-2.85
400;859;-1.669549115
400;888;-1.91
400;910;-1.91
400;919;-1.456483913
400;937;-5.3592
400;949;-1.811333333
400;985;-0.06
401;401;1
401;752;-1.01
402;402;1
403;69;-0.002788104
403;403;1
404;404;1
405;336;-0.073529412
405;405;1
406;231;-0.55
406;406;1
406;742;-0.34
407;407;1
408;95;-1.69E-08
408;408;1
409;123;-0.016968544
409;380;-0.015920868
409;409;1
409;741;-0.013626561
409;859;-0.013045597
410;410;1
410;723;-120
411;59;-4.44E-06
411;234;-4.44E-06
411;271;-4.44E-06
411;276;-4.44E-06
411;304;-4.44E-06
411;410;-4.44E-06
411;411;1
411;458;-0.0008383
411;815;-4.44E-06
411;871;-0.11
411;912;-4.44E-06
412;258;-1
412;383;-499
412;412;1
412;621;-0.91
412;724;-0.25
412;813;-0.12
413;303;-97.5
413;413;1
414;212;-1.02
414;414;1
415;408;-0.00042
415;415;1
416;98;-0.031
416;416;1
417;131;-0.25
417;417;1
417;808;-8.333333333
417;959;-4760
417;975;-0.164
418;418;1
418;728;-1
419;419;1
419;530;-1.02
420;420;1
420;455;-0.032
421;408;-0.06
421;421;1
422;422;1
422;728;-1
423;423;1
424;424;1
424;496;-125
425;140;-2.24E-10
425;425;1
426;426;1
426;640;-0.004500304
427;271;-4.77E-08
427;276;-5.11E-08
427;410;-4.67E-08
427;427;1
427;912;-5.29E-08
428;428;1
429;73;-0.94
429;429;1
430;20;-0.072307692
430;430;1
431;37;-1
431;211;-1
431;250;-45
431;358;-440
431;383;-1180
431;431;1
67;458;-0.000413247
67;459;-0.00978
67;469;-0.155
431;497;-1
431;595;-1
67;695;-0.1705
431;724;-0.086
431;813;-0.041
67;886;-0.021846
67;957;-0.01
431;960;-0.15
432;158;-1.032
432;432;1
433;380;-0.092111504
433;433;1
433;741;-0.078837601
434;116;-0.0078658
434;232;-9.00E-05
434;294;-0.007187752
434;434;1
434;446;-0.005022
434;458;-0.0008383
434;501;-8.80E-05
434;700;-8.80E-05
434;888;-0.071221
434;910;-0.0002412
434;938;-1.25
435;435;1
435;462;-0.99496584
436;303;-52.5
436;436;1
436;444;-120
437;66;-0.001467487
437;271;-5.00E-07
437;276;-5.37E-07
437;410;-4.91E-07
437;437;1
437;912;-5.55E-07
437;957;-0.0005529
438;41;-0.000424971
438;345;-0.000162619
438;380;-0.000283441
438;438;1
438;717;-0.000125045
438;727;-0.00057398
438;736;-0.000436985
438;741;-0.000242595
438;838;-0.000514151
438;949;-0.000181566
439;439;1
440;440;1
440;648;-0.013764
440;852;-0.0042594
441;123;-0.00065364
441;408;-3
441;441;1
441;859;-0.000508149
442;140;-3.31E-12
442;442;1
443;443;1
444;444;1
444;502;-1.10E-07
445;445;1
446;446;1
446;570;-1.00057
447;143;0.701402806
447;414;-0.007398
447;419;-0.012439
447;447;1
447;830;-0.007398
447;880;-0.012439
447;938;0.05
448;408;158
448;448;1
449;449;1
450;450;1
450;728;-1
451;451;1
451;858;-0.03
452;98;-0.000482
452;272;-0.0144
452;452;1
453;104;-0.039529412
453;453;1
454;454;1
455;326;-0.87
455;455;1
456;123;-0.000636957
456;456;1
456;859;-0.000491868
457;457;1
457;789;-7.44E-05
458;458;1
459;339;-4000
459;459;1
460;418;-274
460;459;-0.01956
460;460;1
461;461;1
461;980;-1.02
462;462;1
462;974;-1
463;463;1
463;819;-1
464;458;-0.00808
464;464;1
465;465;1
465;685;-0.048
466;466;1
467;467;1
468;468;1
469;469;1
470;408;-0.0012
470;470;1
471;471;1
471;698;-0.0185
472;459;-0.002380952
472;472;1
473;116;-0.00314632
473;294;-0.00435006
473;473;1
473;888;-0.00620688
474;474;1
475;475;1
476;476;1
477;408;-270
477;477;1
478;26;0.000168
478;215;0.000168
478;333;0.000168
478;478;1
478;570;0.000168
478;591;0.000168
478;636;0.000168
478;758;0.000168
478;867;0.000168
478;901;0.000168
478;907;0.000168
478;939;0.000168
479;59;-0.0031701
479;123;-0.066476514
479;234;-0.003170109
479;271;-0.003169799
479;272;-0.25
479;276;-0.003169847
479;304;-0.0031701
479;410;-0.003169483
479;479;1
479;640;-0.140190631
479;815;-0.003170109
479;859;-0.127348569
479;912;-0.003169788
479;919;-0.030272832
480;480;1
481;481;1
481;782;-1
482;482;1
482;763;-1.252
483;41;-0.059495911
483;123;-0.039873838
483;345;-0.013009525
483;380;-0.036847306
483;483;1
483;717;-0.007502692
483;727;-0.068877551
483;736;-0.061177918
483;741;-0.031537355
483;838;-0.051415106
483;859;-0.030667809
483;949;-0.014525247
484;484;1
